08/01/2019,08/01/2019,"DEP NUM/CHQS MBCP/VIS",50.00,50.0
08/01/2019,08/01/2019,"LEV ATM 3128 BPI Senhora da Ho Norte Shopping",-10.00,40.0
08/01/2019,08/01/2019,"COMPRA 3128 CONTINENTE BOM DIA VILA NOVA GAIA",-4.25,35.75
08/01/2019,08/01/2019,"COMPRA 3128 CONTINENTE BOM DIA VILA CONTACTLESS",-4.91,30.84
08/01/2019,08/01/2019,"PAG SERV 12101/507978935 HPME SA",-23.95,6.89
08/01/2019,08/01/2019,"TRF MB WAY DE ALEXANDER PINTO",100.00,106.89
08/01/2019,08/01/2019,"COMPRA 3128 MC DONALD S MAIA MAIA",-4.10,102.79
08/01/2019,08/01/2019,"COMPRA 3128 CONTINENTE MAIA MAIA",-3.49,99.3
08/01/2019,08/01/2019,"COMPRA 3128 ESCOLA DE CONDUCAO MAIA",-10.00,89.3
08/01/2019,08/01/2019,"COMPRA 3128 UBER TRIP HELP.UBER.CO help.uber.co",-2.21,87.09
08/01/2019,08/01/2019,"PAG SERV 10511/159899586 PORTO EDITORA S.A",-37.40,49.69
08/01/2019,09/01/2019,"COM. GESTAO MILLENNIUM GO DESCONTO 082019",-1.00,48.69
08/01/2019,09/01/2019,"IMPOSTO SELO ART 17.3.4",-0.04,48.65
09/01/2019,09/01/2019,"COMPRA 3128 STEAMGAMES.COM 4 BRL TC 0.2211107",-6.41,42.24
09/01/2019,09/01/2019,"CUSTO DE SERVICO INTERNACIONAL",-0.19,42.05
09/01/2019,09/01/2019,"IMPOSTO DO SELO",-0.01,42.04
09/01/2019,09/01/2019,"COMPRA 3128 TIP-TRANSPORTES 1862-9 PORTO",-30.00,12.04
09/01/2019,09/01/2019,"COMPRA 3128 STEAMGAMES.COM 4 BRL TC 0.2240587",-2.44,9.6
09/01/2019,09/01/2019,"CUSTO DE SERVICO INTERNACIONAL",-0.07,9.53
09/01/2019,09/01/2019,"COMPRA 3128 STEAMGAMES.COM 4 BRL TC 0.2251739",-3.56,5.97
09/01/2019,09/01/2019,"CUSTO DE SERVICO INTERNACIONAL",-0.11,5.86
09/01/2019,09/01/2019,"COMPRA 3128 UBER TRIP [phone] NL",-1.88,3.98
09/01/2019,09/01/2019,"TRF DE Transferir",120.00,123.98
09/01/2019,09/01/2019,"COMPRA 3128 CONTINENTE BOM DIA VILA CONTACTLESS",-8.09,115.89
09/01/2019,09/01/2019,"COMPRA 3128 NOS CINEMAS NORTESHOMAT CONTACTLESS",-3.15,112.74
09/01/2019,10/01/2019,"COM. GESTAO MILLENNIUM GO DESCONTO 092019",-1.00,111.74
09/01/2019,10/01/2019,"IMPOSTO SELO ART 17.3.4",-0.04,111.7
